allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-on
timestamp_utc=20260716T154422Z
pid=52916
port=6380
trials=2
requests_per_trial=100000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=1
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	  103488 kB
VmHWM:	    9940 kB
VmRSS:	    9940 kB
RssAnon:	    5116 kB
RssFile:	    4824 kB

## smaps_rollup
00400000-7ffd53f3e000 ---p 00000000 00:00 0                              [rollup]
Rss:                9940 kB
Pss:                7008 kB
Pss_Dirty:          5116 kB
Pss_Anon:           5116 kB
Pss_File:           1892 kB
Pss_Shmem:             0 kB
Shared_Clean:       3488 kB
Shared_Dirty:          0 kB
Private_Clean:      1336 kB
Private_Dirty:      5116 kB
Referenced:         9940 kB
Anonymous:          5116 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:   1107968 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
