allocator=legacy
allocator_note=paper-era public google/tcmalloc build with want_no_hpaa linked to force the legacy pageheap path
run_label=paper-release-on
timestamp_utc=20260710T230046Z
pid=67
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=none
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## status
VmSize:	  121136 kB
VmHWM:	   27848 kB
VmRSS:	   27848 kB
RssAnon:	   23668 kB
RssFile:	    4180 kB

## smaps_rollup
00400000-7ffc8b800000 ---p 00000000 00:00 0                              [rollup]
Rss:               27848 kB
Pss:               26428 kB
Pss_Dirty:         23668 kB
Pss_Anon:          23668 kB
Pss_File:           2760 kB
Pss_Shmem:             0 kB
Shared_Clean:       1788 kB
Shared_Dirty:          0 kB
Private_Clean:      2392 kB
Private_Dirty:     23668 kB
Referenced:        27848 kB
Anonymous:         23668 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:      6144 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
[always] defer defer+madvise madvise never
511
