allocator=legacy
allocator_note=paper-era public google/tcmalloc build with want_no_hpaa linked to force the legacy pageheap path
run_label=paper-release-on
timestamp_utc=20260711T020417Z
pid=90443
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=none
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## status
VmSize:	  121080 kB
VmHWM:	   27836 kB
VmRSS:	   27692 kB
RssAnon:	   23740 kB
RssFile:	    3952 kB

## smaps_rollup
00400000-7ffd52b77000 ---p 00000000 00:00 0                              [rollup]
Rss:               27692 kB
Pss:               26444 kB
Pss_Dirty:         23740 kB
Pss_Anon:          23740 kB
Pss_File:           2704 kB
Pss_Shmem:             0 kB
Shared_Clean:       1500 kB
Shared_Dirty:          0 kB
Private_Clean:      2452 kB
Private_Dirty:     23740 kB
Referenced:        27692 kB
Anonymous:         23740 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     18432 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     88064 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
[always] defer defer+madvise madvise never
511
